Pumpkin Pancakes,40,12 pancakes,"['1 ½ cups milk', '1 cup pumpkin puree', '1 egg', '2 tablespoons vegetable oil', '2 tablespoons vinegar', '2 cups all-purpose flour', '3 tablespoons brown sugar', '2 teaspoons baking powder', '1 teaspoon baking soda', '1 teaspoon ground allspice', '1 teaspoon ground cinnamon', '½ teaspoon ground ginger', '½ teaspoon salt']","In a bowl, mix together the milk, pumpkin, egg, oil and vinegar. Combine the flour, brown sugar, baking powder, baking soda, allspice, cinnamon, ginger and salt in a separate bowl. Stir into the pumpkin mixture just enough to combine.
Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake. Brown on both sides and serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F705316.jpg,allrecipes.com
Banana Pancakes I,15,12 pancakes,"['1 cup all-purpose flour', '1 tablespoon white sugar', '2 teaspoons baking powder', '¼ teaspoon salt', '1 egg, beaten', '1 cup milk', '2 tablespoons vegetable oil', '2 medium (7"" to 7-7/8"" long)s ripe bananas, mashed']","Combine flour, white sugar, baking powder and salt. In a separate bowl, mix together egg, milk, vegetable oil and bananas.
Stir flour mixture into banana mixture; batter will be slightly lumpy.
Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake. Cook until pancakes are golden brown on both sides; serve hot.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F708583.jpg,allrecipes.com
Basic Biscuits,25,8 to 12 biscuits,"['2 cups all-purpose flour', '1 tablespoon baking powder', '½ teaspoon salt', '½ cup shortening', '¾ cup milk']","Preheat oven to 450 degrees F (230 degrees C).
In a large mixing bowl sift together flour, baking powder and salt. Cut in shortening with fork or pastry blender until mixture resembles coarse crumbs.
Pour milk into flour mixture while stirring with a fork. Mix in milk until dough is soft, moist and pulls away from the side of the bowl.
Turn dough out onto a lightly floured surface and toss with flour until no longer sticky. Roll dough out into a 1/2 inch thick sheet and cut with a floured biscuit or cookie cutter. Press together unused dough and repeat rolling and cutting procedure.
Place biscuits on ungreased baking sheets and bake in preheated oven until golden brown, about 10 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4471846.jpg,allrecipes.com
Monkey Bread I,60,1 10 inch tube pan,"['3 (12 ounce) packages refrigerated biscuit dough', '1 cup white sugar', '2 teaspoons ground cinnamon', '½ cup margarine', '1 cup packed brown sugar', '½ cup chopped walnuts', '½ cup raisins']","Preheat oven to 350 degrees F (175 degrees C). Grease one 9 or 10 inch tube/Bundt® pan.
Mix white sugar and cinnamon in a plastic bag. Cut biscuits into quarters. Shake 6 to 8 biscuit pieces in the sugar cinnamon mix. Arrange pieces in the bottom of the prepared pan. Continue until all biscuits are coated and placed in pan. If using nuts and raisins, arrange them in and among the biscuit pieces as you go along.
In a small saucepan, melt the margarine with the brown sugar over medium heat. Boil for 1 minute. Pour over the biscuits.
Bake at 350 degrees F (175 degrees C) for 35 minutes. Let bread cool in pan for 10 minutes, then turn out onto a plate. Do not cut! The bread just pulls apart.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F546316.jpg,allrecipes.com
Emily's Famous Hash Browns,35,4 servings,"['2 medium russet potatoes, shredded', '½ medium onion, finely chopped', '¼ cup all-purpose flour', '1 egg', '1 cup oil for frying, or as needed', 'salt and pepper to taste']","Rinse shredded potatoes until water is clear, then drain and squeeze dry. Place shreds in a bowl, and mix in the onion, flour and egg until evenly distributed.
Heat about 1/4 inch of oil in a large heavy skillet over medium-high heat. When oil is sizzling hot, place potatoes into the pan in a 1/2 inch thick layer. Cover the whole bottom of the pan, or make separate piles like pancakes. Cook until nicely browned on the bottom, then flip over and brown on the other side. It should take at least 5 minutes per side. If you are cooking them in one big piece, it can be cut into quarters for easier flipping.
Remove from pan, and drain on paper towels. Season with salt and pepper and serve immediately.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F801447.jpg,allrecipes.com
Peanut Butter Banana Smoothie,5,4 servings,"['2 medium (7"" to 7-7/8"" long)s bananas, broken into chunks', '2 cups milk', '½ cup peanut butter', '2 tablespoons honey, or to taste', '2 cups ice cubes']","Place bananas, milk, peanut butter, honey, and ice cubes in a blender; blend until smooth, about 30 seconds.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1011848.jpg,allrecipes.com
Southern Fried Apples,20,4 servings,"['½ cup butter', '½ cup white sugar', '2 tablespoons ground cinnamon', '4 eaches Granny Smith apples - peeled, cored, and sliced']","Melt butter in a large skillet over medium heat; stir sugar and cinnamon into the hot butter. Add apples and cook until apples begin to break down, 5 to 8 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1049390.jpg,allrecipes.com
Mom's Apple Fritters,35,24 servings,"['1 quart vegetable oil for deep-frying', '1 ½ cups all-purpose flour', '1 tablespoon white sugar', '2 teaspoons baking powder', '½ teaspoon salt', '⅔ cup milk', '2 large eggs eggs, beaten', '1 tablespoon vegetable oil', '3 cups apples - peeled, cored and chopped', '1 cup cinnamon sugar']","Heat the oil in a deep-fryer or electric skillet to 375 degrees F (190 degrees C).
In a large bowl, stir together the flour, sugar, baking powder and salt. Pour in the milk, eggs and oil and stir until well blended. Mix in apples until they are evenly distributed.
Drop spoonfuls of the batter into the hot oil and fry until golden on both sides, about 5 minutes depending on the size. Fry in smaller batches so they are not crowded. Remove from the hot oil using a slotted spoon and drain briefly on paper towels. Toss with cinnamon sugar while still warm.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F393365.jpg,allrecipes.com
Sauteed Apples,20,4 cups,"['¼ cup butter', '4 large tart apples - peeled, cored and sliced 1/4 inch thick', '2 teaspoons cornstarch', '½ cup cold water', '½ cup brown sugar', '½ teaspoon ground cinnamon']","In a large skillet or saucepan, melt butter over medium heat; add apples. Cook, stirring constantly, until apples are almost tender, about 6 to 7 minutes.
Dissolve cornstarch in water; add to skillet. Stir in brown sugar and cinnamon. Boil for 2 minutes, stirring occasionally. Remove from heat and serve warm.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F234704.jpg,allrecipes.com
Spinach and Mushroom Quiche with Shiitake Mushrooms,60,1 9-inch quiche,"['1 prepared 9-inch single pie crust', '¼ cup butter', '1 bunch green onions, chopped', '3 cloves garlic, chopped', '1 slice turkey bacon, cut into 1/2-inch pieces', '1 (9 ounce) bag fresh spinach', '1 (3.5 ounce) package shiitake mushrooms, sliced', '½ cup chopped broccoli florets', '¼ cup shredded sharp Cheddar cheese', '4 large eggs eggs, beaten', '¾ cup milk', '½ teaspoon sea salt', '½ teaspoon black pepper', '½ cup shredded sharp Cheddar cheese']","Preheat oven to 375 degrees F (190 degrees C).
Fit pie crust into a 9-inch pie dish.
Melt butter in a large skillet over medium heat; cook and stir green onions and garlic until green onions are softened, about 5 minutes. Cook and stir turkey bacon in the green onion mixture until fragrant.
Stir spinach, shiitake mushrooms, and broccoli into green onion mixture; cook and stir vegetables until softened, 5 to 7 minutes. Mix in 1/4 cup Cheddar cheese.
Spoon vegetable mixture into the pie crust.
Beat eggs, milk, sea salt, and black pepper together in a bowl; pour egg mixture gently over vegetable filling, slightly stirring eggs into the filling to combine.
Bake in the preheated oven for 15 minutes; sprinkle 1/2 cup Cheddar cheese over the top of the quiche and bake 10 additional minutes. Cover quiche with aluminum foil and bake until quiche has set and a toothpick inserted into the quiche comes out clean, about 10 more minutes.
Allow quiche to cool for 5 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2548652.jpg,allrecipes.com
