Juicy Roasted Chicken,100,6 servings,"['1 (3 pound) whole chicken, giblets removed', 'salt and black pepper to taste', '1 tablespoon onion powder, or to taste', '½ cup margarine, divided', '1 stalk celery, leaves removed']","Preheat oven to 350 degrees F (175 degrees C).
Place chicken in a roasting pan, and season generously inside and out with salt and pepper. Sprinkle inside and out with onion powder. Place 3 tablespoons margarine in the chicken cavity. Arrange dollops of the remaining margarine around the chicken's exterior. Cut the celery into 3 or 4 pieces, and place in the chicken cavity.
Bake uncovered 1 hour and 15 minutes in the preheated oven, to a minimum internal temperature of 180 degrees F (82 degrees C). Remove from heat, and baste with melted margarine and drippings. Cover with aluminum foil, and allow to rest about 30 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F389250.jpg,allrecipes.com
Slow Cooker Texas Pulled Pork,315,8 sandwiches,"['1 teaspoon vegetable oil', '1 (4 pound) pork shoulder roast', '1 cup barbeque sauce', '½ cup apple cider vinegar', '½ cup chicken broth', '¼ cup light brown sugar', '1 tablespoon prepared yellow mustard', '1 tablespoon Worcestershire sauce', '1 tablespoon chili powder', '1 extra large onion, chopped', '2 large cloves garlic, crushed', '1 ½ teaspoons dried thyme', '8 eaches hamburger buns, split', '2 tablespoons butter, or as needed']","Pour the vegetable oil into the bottom of a slow cooker. Place the pork roast into the slow cooker; pour in the barbecue sauce, apple cider vinegar, and chicken broth. Stir in the brown sugar, yellow mustard, Worcestershire sauce, chili powder, onion, garlic, and thyme. Cover and cook on High until the roast shreds easily with a fork, 5 to 6 hours.
Remove the roast from the slow cooker, and shred the meat using two forks. Return the shredded pork to the slow cooker, and stir the meat into the juices.
Spread the inside of both halves of hamburger buns with butter. Toast the buns, butter side down, in a skillet over medium heat until golden brown. Spoon pork into the toasted buns.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4560053.jpg,allrecipes.com
The Best Meatballs,50,8 servings,"['1 pound ground beef', '½ pound ground veal', '½ pound ground pork', '2 cloves garlic, minced', '2 large eggs eggs', '1 cup freshly grated Romano cheese', '1 ½ tablespoons chopped Italian flat leaf parsley', 'salt and ground black pepper to taste', '2 cups stale Italian bread, crumbled', '1 ½ cups lukewarm water', '1 cup olive oil']","Combine beef, veal, and pork in a large bowl. Add garlic, eggs, cheese, parsley, salt and pepper.
Blend bread crumbs into meat mixture. Slowly add the water 1/2 cup at a time. The mixture should be very moist but still hold its shape if rolled into meatballs. (I usually use about 1 1/4 cups of water). Shape into meatballs.
Heat olive oil in a large skillet. Fry meatballs in batches. When the meatball is very brown and slightly crisp remove from the heat and drain on a paper towel. (If your mixture is too wet, cover the meatballs while they are cooking so that they hold their shape better.)",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F887350.jpg,allrecipes.com
Easy Mexican Casserole,50,6 servings,"['1 pound lean ground beef', '2 cups salsa', '1 (16 ounce) can chili beans, drained', '3 cups tortilla chips, crushed', '2 cups sour cream', '1 (2 ounce) can sliced black olives, drained', '½ cup chopped green onion', '½ cup chopped fresh tomato', '2 cups shredded Cheddar cheese']","Preheat oven to 350 degrees F (175 degrees C).
In a large skillet over medium-high heat, cook ground beef until no longer pink. Stir in salsa, reduce heat, and simmer 20 minutes, or until liquid is absorbed. Stir in beans, and heat through.
Spray a 9x13 baking dish with cooking spray. Spread crushed tortilla chips in dish, and then spoon beef mixture over chips. Spread sour cream over beef, and sprinkle olives, green onion, and tomato over the sour cream. Top with Cheddar cheese.
Bake in preheated oven for 30 minutes, or until hot and bubbly.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5670908.jpg,allrecipes.com
Tater Tot Hot Dish II,70,6 servings,"['1 ½ pounds lean ground beef', '1 onion, chopped', '¾ teaspoon salt', '1 pinch ground black pepper', '1 (32 ounce) package tater tots, thawed', '1 (10.75 ounce) can condensed cream of mushroom soup', '1 (10.75 ounce) can condensed cream of celery soup', '1 (6 ounce) can French-fried onion rings']","Preheat oven to 350 degrees F (175 degrees C).
In a large skillet cook ground beef with onion, salt and pepper; drain and spread into the bottom of a 9x13 inch baking dish. Add tater tots; mix cream of mushroom and cream of celery soup together and pour mixture over dish. Top with onion rings, if using.
Bake in preheated oven for 1 hour.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F805005.jpg,allrecipes.com
Sloppy Joes II,40,6 servings,"['1 pound lean ground beef', '¼ cup chopped onion', '¼ cup chopped green bell pepper', '½ teaspoon garlic powder', '1 teaspoon prepared yellow mustard', '¾ cup ketchup', '3 teaspoons brown sugar', 'salt to taste', 'ground black pepper to taste']","In a medium skillet over medium heat, brown the ground beef, onion, and green pepper; drain off liquids.
Stir in the garlic powder, mustard, ketchup, and brown sugar; mix thoroughly. Reduce heat, and simmer for 30 minutes. Season with salt and pepper.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F747244.jpg,allrecipes.com
Breaded Air Fryer Pork Chops,20,4 servings,"['4 eaches boneless, center-cut pork chops, 1-inch thick', '1 teaspoon Cajun seasoning', '1 ½ cups cheese and garlic flavored croutons', '2 large eggs eggs', 'cooking spray']","Preheat the air fryer to 390 degrees F (200 degrees C).
Place pork chops on a plate and season both sides with Cajun seasoning.
Pulse croutons in a small food processor until they have a fine consistency; transfer to a shallow dish. Lightly beat eggs in a separate shallow dish. Dip pork chops into eggs, letting excess drip off. Coat chops in crouton breading and set on a plate. Mist chops with cooking spray.
Spray basket of the air fryer with cooking spray and place chops inside, making sure to not overcrowd the fryer. You may have to do two batches depending on the size of your air fryer.
Cook for 5 minutes. Flip chops and mist again with cooking spray if there are dry or powdery areas. Cook 5 minutes more. Repeat with remaining chops.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6960703.jpg,allrecipes.com
Different Chicken Divan,45,10 servings,"['2 cups cooked, cubed chicken breast meat', '1 pound fresh broccoli, cooked and chopped', '1 cup mayonnaise', '1 ½ tablespoons curry powder', '½ teaspoon cayenne pepper', '½ teaspoon garlic salt', 'salt and pepper to taste', '2 ½ cups shredded Cheddar cheese, divided', '1 (10.75 ounce) can condensed cream of chicken soup', '1 (10.75 ounce) can condensed cream of mushroom soup', '1 (6 ounce) can French-fried onions']","Preheat oven to 350 degrees F (175 degrees C).
Spread chicken in the bottom of a 9x13 inch baking dish. Top with broccoli. In a medium bowl, combine the mayonnaise, curry powder, cayenne pepper, garlic salt, salt and pepper and mix well. Add 1 cup of Cheddar cheese, cream of chicken soup and cream of mushroom soup and mix again, then pour mixture over chicken and broccoli. Sprinkle with remaining 1 1/2 cups of cheese and top with onions.
Bake at 350 degrees F (175 degrees C) for 30 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3461950.jpg,allrecipes.com
Homemade Mac and Cheese,50,4 servings,"['8 ounces uncooked elbow macaroni', '2 cups shredded sharp Cheddar cheese', '½ cup grated Parmesan cheese', '3 cups milk', '¼ cup butter', '2 ½ tablespoons all-purpose flour', '2 tablespoons butter', '½ cup bread crumbs', '1 pinch paprika']","Cook macaroni according to the package directions. Drain.
In a saucepan, melt butter or margarine over medium heat. Stir in enough flour to make a roux. Add milk to roux slowly, stirring constantly. Stir in cheeses, and cook over low heat until cheese is melted and the sauce is a little thick. Put macaroni in large casserole dish, and pour sauce over macaroni. Stir well.
Melt butter or margarine in a skillet over medium heat. Add breadcrumbs and brown. Spread over the macaroni and cheese to cover. Sprinkle with a little paprika.
Bake at 350 degrees F (175 degrees C) for 30 minutes. Serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6174584.jpg,allrecipes.com
Chicken Parmesan,60,4 servings,"['4 eaches skinless, boneless chicken breast halves', 'salt and freshly ground black pepper to taste', '2 large eggs eggs', '1 cup panko bread crumbs, or more as needed', '½ cup grated Parmesan cheese', '2 tablespoons all-purpose flour, or more if needed', '1 cup olive oil for frying', '½ cup prepared tomato sauce', '¼ cup fresh mozzarella, cut into small cubes', '¼ cup chopped fresh basil', '½ cup grated provolone cheese', '¼ cup grated Parmesan cheese', '1 tablespoon olive oil']","Preheat an oven to 450 degrees F (230 degrees C).
Place chicken breasts between two sheets of heavy plastic (resealable freezer bags work well) on a solid, level surface. Firmly pound chicken with the smooth side of a meat mallet to a thickness of 1/2-inch. Season chicken thoroughly with salt and pepper.
Beat eggs in a shallow bowl and set aside.
Mix bread crumbs and 1/2 cup Parmesan cheese in a separate bowl, set aside.
Place flour in a sifter or strainer; sprinkle over chicken breasts, evenly coating both sides.
Dip flour coated chicken breast in beaten eggs. Transfer breast to breadcrumb mixture, pressing the crumbs into both sides. Repeat for each breast. Set aside breaded chicken breasts for about 15 minutes.
Heat 1 cup olive oil in a large skillet on medium-high heat until it begins to shimmer. Cook chicken until golden, about 2 minutes on each side. The chicken will finish cooking in the oven.
Place chicken in a baking dish and top each breast with about 1/3 cup of tomato sauce. Layer each chicken breast with equal amounts of mozzarella cheese, fresh basil, and provolone cheese. Sprinkle 1 to 2 tablespoons of Parmesan cheese on top and drizzle with 1 tablespoon olive oil.
Bake in the preheated oven until cheese is browned and bubbly, and chicken breasts are no longer pink in the center, 15 to 20 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C).",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6635156.jpg,allrecipes.com
Hamburger Steak with Onions and Gravy,40,4 servings,"['1 pound ground beef', '1 egg', '¼ cup bread crumbs', '⅛ teaspoon ground black pepper', '½ teaspoon seasoned salt', '½ teaspoon onion powder', '½ teaspoon garlic powder', '1 teaspoon Worcestershire sauce', '1 tablespoon vegetable oil', '1 cup thinly sliced onion', '2 tablespoons all-purpose flour', '1 cup beef broth', '1 tablespoon cooking sherry', '½ teaspoon seasoned salt']","In a large bowl, mix together the ground beef, egg, bread crumbs, pepper, salt, onion powder, garlic powder, and Worcestershire sauce. Form into 8 balls, and flatten into patties.
Heat the oil in a large skillet over medium heat. Fry the patties and onion in the oil until patties are nicely browned, about 4 minutes per side. Remove the beef patties to a plate, and keep warm.
Sprinkle flour over the onions and drippings in the skillet. Stir in flour with a fork, scraping bits of beef off of the bottom as you stir. Gradually mix in the beef broth and sherry. Season with seasoned salt. Simmer and stir over medium-low heat for about 5 minutes, until the gravy thickens. Turn heat to low, return patties to the gravy, cover, and simmer for another 15 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5938981.jpg,allrecipes.com
Fried Rice Restaurant Style,45,8 servings,"['2 cups enriched white rice', '4 cups water', '⅔ cup chopped baby carrots', '½ cup frozen green peas', '2 tablespoons vegetable oil', '2 large eggs eggs', 'soy sauce to taste', '2 tablespoons sesame oil, to taste']","In a saucepan, combine rice and water. Bring to a boil. Reduce heat, cover, and simmer for 20 minutes.
In a small saucepan, boil carrots in water about 3 to 5 minutes. Drop peas into boiling water, and drain.
Heat wok over high heat. Pour in oil, then stir in carrots and peas; cook about 30 seconds. Crack in eggs, stirring quickly to scramble eggs with vegetables. Stir in cooked rice. Shake in soy sauce, and toss rice to coat. Drizzle with sesame oil, and toss again.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3770230.jpg,allrecipes.com
Simple Macaroni and Cheese,30,4 servings,"['1 (8 ounce) box elbow macaroni', '¼ cup butter', '¼ cup all-purpose flour', '½ teaspoon salt', 'ground black pepper to taste', '2 cups milk', '2 cups shredded Cheddar cheese']","Bring a large pot of lightly salted water to a boil. Cook elbow macaroni in the boiling water, stirring occasionally until cooked through but firm to the bite, 8 minutes. Drain.
Melt butter in a saucepan over medium heat; stir in flour, salt, and pepper until smooth, about 5 minutes. Slowly pour milk into butter-flour mixture while continuously stirring until mixture is smooth and bubbling, about 5 minutes. Add Cheddar cheese to milk mixture and stir until cheese is melted, 2 to 4 minutes.
Fold macaroni into cheese sauce until coated.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5445825.jpg,allrecipes.com
Cheesy Meatloaf,75,8 servings,"['1 pound ground beef', '1 pound ground pork', '1 (1 ounce) envelope dry onion soup mix', '2 large eggs eggs, beaten', '1 ½ cups dry bread crumbs', 'ground black pepper to taste', '¾ cup water', '2 cups shredded mozzarella cheese, divided']","Preheat oven to 350 degrees F (175 degrees C).
In a large bowl combine the beef, pork, soup mix, eggs, bread crumbs, pepper and water. Stir in 1/2 cup of the cheese. Mix well and spread half of mixture into a 9x5 inch loaf pan. Spread remaining 1 1/2 cups cheese over meat loaf mixture. Top with remaining half of meat loaf mixture.
Bake in preheated oven for 60 minutes. Let cool 10 to 15 minutes before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3685939.jpg,allrecipes.com
White Chicken Enchilada Slow-Cooker Casserole,270,10 servings,"['15 thigh, bone and skin removeds boneless, skinless chicken thighs or breasts', '1 (26 ounce) can condensed cream of chicken soup', '2 cloves garlic, chopped', '1 (16 ounce) container sour cream', '1 (7 ounce) can diced green chile peppers', '15 eaches flour tortillas', '3 ½ cups shredded Monterey Jack cheese', '1 (10 ounce) can sliced black olives', '1 bunch chives for garnish', 'black pepper to taste']","Place chicken in a pot, cover with water, and bring to a boil over high heat. Continue to boil until the chicken is done, about 10 minutes. Drain, allow chicken to cool, and cut into small pieces.
Place chicken pieces in a large bowl. Stir in soup, garlic, sour cream, and green chiles.
Spray the inside of slow cooker lightly with non-stick cooking spray.
Tear tortillas into pieces, and arrange half of the pieces in one overlapping layer across the bottom of the slow cooker. Arrange half of the chicken, half of the soup, and half of the cheese on top. Repeat with remaining tortillas, chicken, soup, and cheese. Top with black olives.
Cook on Low setting for 3 to 4 hours. Top with chives.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F3389638.jpg,allrecipes.com
Slow Cooker Autumn Delight,345,4 servings,"['2 (10.75 ounce) cans cream of mushroom soup', '1 (10.75 ounce) can cream of mushroom soup with garlic', '1 cup water', '1 (1 ounce) package dry onion soup mix (such as Lipton®)', '2 teaspoons vegetable oil', '1 yellow onion, sliced', '4 (4 ounce) beef cube steaks', '⅔ (12 ounce) package egg noodles']","Whisk cream of mushroom soup, water, and onion soup mix in a slow cooker until thoroughly combined.
Heat vegetable oil in a large skillet over medium heat; cook and stir onion in the hot oil until browned, about 20 minutes. Transfer onion to a bowl, leaving oil in skillet.
Brown cube steaks in the hot skillet, about 5 minutes per side. Place cube steaks into slow cooker and top with onions. Cook on Low until cube steaks are tender, 5 to 6 hours.
Bring a large pot of lightly salted water to a boil. Cook egg noodles in the boiling water, stirring occasionally, until cooked through but firm to the bite, about 5 minutes. Drain. Serve cube steaks and mushroom gravy over egg noodles.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4552710.jpg,allrecipes.com
